id_employe;id_competencea;niveaua
8;31;1
8;32;4
8;33;4
8;34;1
8;37;2
8;38;1
8;39;3
8;43;1
8;46;1
8;49;2
8;50;4
8;51;3
8;52;4
8;53;4
8;54;4
8;55;4
8;56;2
8;57;2
8;58;2
8;59;3
8;60;1
8;61;4
8;62;4
8;63;4
8;69;3
8;72;1
8;73;4
8;74;4
8;75;2
8;76;2
8;77;2
8;92;2
8;93;2
8;94;2
8;95;1
8;96;3
8;97;1
8;99;2
8;100;1
8;101;1
8;102;2
8;105;3
8;106;2
8;107;2
8;108;3
8;109;2
8;110;1
8;111;2
8;112;3
8;114;1
8;115;3
8;116;2
8;117;2
8;118;2
8;119;4
8;124;2
8;125;3
8;127;2
8;128;1
8;129;1
8;130;2
8;131;3
8;132;3
8;133;2
8;140;2
8;142;1
8;143;1
8;144;2
8;145;2
8;146;2
8;147;3
8;148;3
8;149;3
8;150;4
8;151;2
8;152;2
8;159;2
8;161;2
8;168;2
8;169;2
8;174;3
8;175;3
8;176;3
8;178;3
8;185;2
8;186;2
9;1;4
9;5;4
9;11;3
9;17;1
9;18;1
9;21;3
9;23;2
9;24;3
9;25;2
9;26;4
9;27;2
9;28;2
9;29;2
9;30;2
9;31;1
9;32;4
9;33;4
9;34;1
9;37;2
9;38;1
9;39;3
9;43;1
9;46;1
9;49;2
9;50;4
9;51;3
9;52;4
9;53;4
9;54;4
9;55;4
9;56;2
9;57;2
9;58;2
9;59;3
9;60;1
9;61;4
9;62;4
9;63;4
9;69;3
9;72;1
9;73;4
9;74;4
9;75;2
9;76;2
9;77;2
9;92;2
9;93;2
9;94;2
9;95;1
9;96;3
9;97;1
9;99;2
9;100;1
9;101;1
9;102;2
9;105;3
9;106;2
9;107;2
9;108;3
9;109;2
9;110;1
9;111;2
9;112;3
9;114;1
9;115;3
9;116;2
9;117;2
9;118;2
9;119;4
9;124;2
9;125;3
9;127;2
9;128;1
9;129;1
9;130;2
9;131;3
9;132;3
9;133;2
9;140;2
9;142;1
9;143;1
9;144;2
9;145;2
9;146;2
9;147;3
9;148;3
9;149;3
9;150;4
9;151;2
9;152;2
9;159;2
9;161;2
9;168;2
9;169;2
9;174;3
9;175;3
9;176;3
9;178;3
9;185;2
9;186;2
10;1;4
10;5;4
10;11;3
10;17;1
10;18;1
10;21;3
10;23;2
10;24;3
10;25;2
10;26;4
10;27;2
10;28;2
10;29;2
10;30;2
10;31;1
10;32;4
10;33;4
10;34;1
10;37;2
10;38;1
10;39;3
10;43;1
10;46;1
10;49;2
10;50;4
10;51;3
10;52;4
10;53;4
10;54;4
10;55;4
10;56;2
10;57;2
10;58;2
10;59;3
10;60;1
10;61;4
10;62;4
10;63;4
10;69;3
10;72;1
10;73;4
10;74;4
10;75;2
10;76;2
10;77;2
10;92;2
10;93;2
10;94;2
10;95;1
10;96;3
10;97;1
10;99;2
10;100;1
10;101;1
10;102;2
10;105;3
10;106;2
10;107;2
10;108;3
10;109;2
10;110;1
10;111;2
10;112;3
10;114;1
10;115;3
10;116;2
10;117;2
10;118;2
10;119;4
10;124;2
10;125;3
10;127;2
10;128;1
10;129;1
10;130;2
10;131;3
10;132;3
10;133;2
10;140;2
10;142;1
10;143;1
10;144;2
10;145;2
10;146;2
10;147;3
10;148;3
10;149;3
10;150;4
10;151;2
10;152;2
10;159;2
10;161;2
10;168;2
10;169;2
10;174;3
10;175;3
10;176;3
10;178;3
10;185;2
10;186;2
11;1;4
11;5;4
11;11;3
11;17;1
11;18;1
11;21;3
11;23;2
11;24;3
11;25;2
11;26;4
11;27;2
11;28;2
11;29;2
11;30;2
11;31;1
11;32;4
11;33;4
11;34;1
11;37;2
11;38;1
11;39;3
11;43;1
11;46;1
11;49;2
11;50;4
11;51;3
11;52;4
11;53;4
11;54;4
11;55;4
11;56;2
11;57;2
11;58;2
11;59;3
11;60;1
11;61;4
11;62;4
11;63;4
11;69;3
11;72;1
11;73;4
11;74;4
11;75;2
11;76;2
11;77;2
11;92;2
11;93;2
11;94;2
11;95;1
11;96;3
11;97;1
11;99;2
11;100;1
11;101;1
11;102;2
11;105;3
11;106;2
11;107;2
11;108;3
11;109;2
11;110;1
11;111;2
11;112;3
11;114;1
11;115;3
11;116;2
11;117;2
11;118;2
11;119;4
11;124;2
11;125;3
11;127;2
11;128;1
11;129;1
11;130;2
11;131;3
11;132;3
11;133;2
11;140;2
11;142;1
11;143;1
11;144;2
11;145;2
11;146;2
11;147;3
11;148;3
11;149;3
11;150;4
11;151;2
11;152;2
11;159;2
11;161;2
11;168;2
11;169;2
11;174;3
11;175;3
11;176;3
11;178;3
11;185;2
11;186;2
12;1;4
12;5;4
12;11;3
12;17;1
12;18;1
12;21;3
12;23;2
12;24;3
12;25;2
12;26;4
12;27;2
12;28;2
12;29;2
12;30;2
12;31;1
12;32;4
12;33;4
12;34;1
12;37;2
12;38;1
12;39;3
12;43;1
12;46;1
12;49;2
12;50;4
12;51;3
12;52;4
12;53;4
12;54;4
12;55;4
12;56;2
12;57;2
12;58;2
12;59;3
12;60;1
12;61;4
12;62;4
12;63;4
12;69;3
12;72;1
12;73;4
12;74;4
12;75;2
12;76;2
12;77;2
12;92;2
12;93;2
12;94;2
12;95;1
12;96;3
12;97;1
12;99;2
12;100;1
12;101;1
12;102;2
12;105;3
12;106;2
12;107;2
12;108;3
12;109;2
12;110;1
12;111;2
12;112;3
12;114;1
12;115;3
12;116;2
12;117;2
12;118;2
12;119;4
12;124;2
12;125;3
12;127;2
12;128;1
12;129;1
12;130;2
12;131;3
12;132;3
12;133;2
12;140;2
12;142;1
12;143;1
12;144;2
12;145;2
12;146;2
12;147;3
12;148;3
12;149;3
12;150;4
12;151;2
12;152;2
12;159;2
12;161;2
12;168;2
12;169;2
12;174;3
12;175;3
12;176;3
12;178;3
12;185;2
12;186;2
13;1;4
13;5;4
13;11;3
13;17;1
13;18;1
13;21;3
13;23;2
13;24;3
13;25;2
13;26;4
13;27;2
13;28;2
13;29;2
13;30;2
13;31;1
13;32;4
13;33;4
13;34;1
13;37;2
13;38;1
13;39;3
13;43;1
13;46;1
13;49;2
13;50;4
13;51;3
13;52;4
13;53;4
13;54;4
13;55;4
13;56;2
13;57;2
13;58;2
13;59;3
13;60;1
13;61;4
13;62;4
13;63;4
13;69;3
13;72;1
13;73;4
13;74;4
13;75;2
13;76;2
13;77;2
13;92;2
13;93;2
13;94;2
13;95;1
13;96;3
13;97;1
13;99;2
13;100;1
13;101;1
13;102;2
13;105;3
13;106;2
13;107;2
13;108;3
13;109;2
13;110;1
13;111;2
13;112;3
13;114;1
13;115;3
13;116;2
13;117;2
13;118;2
13;119;4
13;124;2
13;125;3
13;127;2
13;128;1
13;129;1
13;130;2
13;131;3
13;132;3
13;133;2
13;140;2
13;142;1
13;143;1
13;144;2
13;145;2
13;146;2
13;147;3
13;148;3
13;149;3
13;150;4
13;151;2
13;152;2
13;159;2
13;161;2
13;168;2
13;169;2
13;174;3
13;175;3
13;176;3
13;178;3
13;185;2
13;186;2
14;1;4
14;2;4
14;5;4
14;8;3
14;11;4
14;17;2
14;18;3
14;21;3
14;22;3
14;23;3
14;24;3
14;25;3
14;26;4
14;27;3
14;28;2
14;29;3
14;30;4
14;32;4
14;33;3
14;34;2
14;35;4
14;36;2
14;37;4
14;38;1
14;39;4
14;40;2
14;42;3
14;43;2
14;44;2
14;45;2
14;46;3
14;47;1
14;48;1
14;49;4
14;50;4
14;51;4
14;52;4
14;53;4
14;54;4
14;55;4
14;56;4
14;57;4
14;58;4
14;59;4
14;60;4
14;61;4
14;62;4
14;63;4
14;69;3
14;70;3
14;72;2
14;73;4
14;74;4
14;75;4
14;76;3
14;77;3
14;79;3
14;80;3
14;84;2
14;85;2
14;92;2
14;93;2
14;94;2
14;95;2
14;96;2
14;97;4
14;98;3
14;99;3
14;100;3
14;101;4
14;102;3
14;103;2
14;104;3
14;105;3
14;106;3
14;107;4
14;108;3
14;109;3
14;110;3
14;111;3
14;112;3
14;113;3
14;114;2
14;115;4
14;116;3
14;117;3
14;119;4
14;120;3
14;121;2
14;124;3
14;125;3
14;126;3
14;127;3
14;128;2
14;129;3
14;130;3
14;131;3
14;132;3
14;133;3
14;134;3
14;135;4
14;140;3
14;142;2
14;143;2
14;144;3
14;145;3
14;146;3
14;147;3
14;148;3
14;149;3
14;150;4
14;151;2
14;152;3
14;159;3
14;160;3
14;161;4
14;168;4
14;173;4
14;174;3
14;175;3
14;176;3
14;178;4
14;180;3
14;184;4
14;185;3
14;186;2
15;1;4
15;2;4
15;5;4
15;8;3
15;11;4
15;17;2
15;18;3
15;21;3
15;22;3
15;23;3
15;24;3
15;25;3
15;26;4
15;27;3
15;28;2
15;29;3
15;30;4
15;32;4
15;33;3
15;34;2
15;35;4
15;36;2
15;37;4
15;38;1
15;39;4
15;40;2
15;42;3
15;43;2
15;44;2
15;45;2
15;46;3
15;47;1
15;48;1
15;49;4
15;50;4
15;51;4
15;52;4
15;53;4
15;54;4
15;55;4
15;56;4
15;57;4
15;58;4
15;59;4
15;60;4
15;61;4
15;62;4
15;63;4
15;69;3
15;70;3
15;72;2
15;73;4
15;74;4
15;75;4
15;76;3
15;77;3
15;79;3
15;80;3
15;84;2
15;85;2
15;92;2
15;93;2
15;94;2
15;95;2
15;96;2
15;97;4
15;98;3
15;99;3
15;100;3
15;101;4
15;102;3
15;103;2
15;104;3
15;105;3
15;106;3
15;107;4
15;108;3
15;109;3
15;110;3
15;111;3
15;112;3
15;113;3
15;114;2
15;115;4
15;116;3
15;117;3
15;119;4
15;120;3
15;121;2
15;124;3
15;125;3
15;126;3
15;127;3
15;128;2
15;129;3
15;130;3
15;131;3
15;132;3
15;133;3
15;134;3
15;135;4
15;140;3
15;142;2
15;143;2
15;144;3
15;145;3
15;146;3
15;147;3
15;148;3
15;149;3
15;150;4
15;151;2
15;152;3
15;159;3
15;160;3
15;161;4
15;168;4
15;173;4
15;174;3
15;175;3
15;176;3
15;178;4
15;180;3
15;184;4
15;185;3
15;186;2
16;1;3
16;2;4
16;3;4
16;4;4
16;5;2
16;11;3
16;17;2
16;18;4
16;19;2
16;20;1
16;21;4
16;39;1
16;41;4
16;49;4
16;50;4
16;51;4
16;52;4
16;53;4
16;54;4
16;55;4
16;56;3
16;57;2
16;58;3
16;59;3
16;60;3
16;61;4
16;62;4
16;63;4
16;69;3
16;73;3
16;74;4
16;75;2
16;76;4
16;77;3
16;79;3
16;80;3
16;89;3
16;122;3
16;123;4
16;124;3
16;125;3
16;126;4
16;127;4
16;128;3
16;129;3
16;130;4
16;131;3
16;132;2
16;134;3
16;136;3
16;137;3
16;138;3
16;139;2
16;140;2
16;141;3
16;142;3
16;144;3
16;146;4
16;147;4
16;148;4
16;149;4
16;150;3
16;153;3
16;154;3
16;155;1
16;156;1
16;157;3
16;158;3
16;159;3
16;160;3
16;161;3
16;185;3
17;1;4
17;2;3
17;3;2
17;4;2
17;5;3
17;11;4
17;18;3
17;21;4
17;39;3
17;41;4
17;49;4
17;50;4
17;51;4
17;52;4
17;53;4
17;54;4
17;55;4
17;56;4
17;57;3
17;58;3
17;59;3
17;60;3
17;61;3
17;62;4
17;63;4
17;69;3
17;73;2
17;74;3
17;75;4
17;76;2
17;77;3
17;79;2
17;80;3
17;124;4
17;125;4
17;126;3
17;127;3
17;128;3
17;129;3
17;130;4
17;131;3
17;132;3
17;133;3
17;134;2
17;142;4
17;144;3
17;146;4
17;147;4
17;148;3
17;149;4
17;150;4
17;159;3
17;160;3
17;161;4
17;168;3
17;169;3
17;170;4
17;173;4
17;174;4
17;175;4
17;176;3
17;177;4
17;178;4
17;183;2
17;185;3
18;1;4
18;5;3
18;18;4
18;21;4
18;39;2
18;49;4
18;50;4
18;51;4
18;52;4
18;53;4
18;54;4
18;55;4
18;56;4
18;57;4
18;58;4
18;59;4
18;60;4
18;61;4
18;62;4
18;63;4
18;69;4
18;73;2
18;74;4
18;75;2
18;76;4
18;77;4
18;79;3
18;80;3
18;89;4
18;123;4
18;124;4
18;125;4
18;126;4
18;127;4
18;128;4
18;129;4
18;130;4
18;131;4
18;132;4
18;134;4
18;144;4
18;146;4
18;147;4
18;148;4
18;149;4
18;150;3
18;159;4
18;160;4
18;161;3
18;162;4
18;163;4
18;164;4
18;165;4
18;166;4
18;168;4
18;169;4
18;174;4
18;175;4
18;176;4
18;178;4
18;180;4
18;183;4
18;185;4
19;1;4
19;2;4
19;5;3
19;18;3
19;21;4
19;26;2
19;27;2
19;35;4
19;37;3
19;39;4
19;41;4
19;49;4
19;50;4
19;51;4
19;52;4
19;53;4
19;54;4
19;55;4
19;56;4
19;57;4
19;58;4
19;59;4
19;60;3
19;61;4
19;62;4
19;63;4
19;69;2
19;73;4
19;74;4
19;75;4
19;76;2
19;77;3
19;79;2
19;80;4
19;90;2
19;91;1
19;123;3
19;124;4
19;125;4
19;126;4
19;127;4
19;128;3
19;129;3
19;130;4
19;131;4
19;132;4
19;133;3
19;134;3
19;140;4
19;144;3
19;146;3
19;147;3
19;148;4
19;149;3
19;150;4
19;159;4
19;160;3
19;161;3
19;168;4
19;172;3
19;173;4
19;174;4
19;175;3
19;176;4
19;178;4
19;180;4
19;183;3
19;185;3
20;6;1
20;8;2
20;9;2
20;10;1
20;11;3
20;12;1
20;13;2
20;23;1
20;24;1
20;25;1
20;26;1
20;27;1
20;28;1
20;29;1
20;30;1
20;31;1
20;33;1
20;34;1
20;37;1
20;39;1
20;40;1
20;41;1
20;42;1
20;43;1
20;44;1
20;45;1
20;46;1
20;49;3
20;50;3
20;51;3
20;52;3
20;53;3
20;54;3
20;55;3
20;56;2
20;57;2
20;58;1
20;59;2
20;60;2
20;61;3
20;62;3
20;63;3
20;66;1
20;69;1
20;72;1
20;73;2
20;74;2
20;75;2
20;76;1
20;77;1
20;79;1
20;80;1
20;92;1
20;93;1
20;94;1
20;95;1
20;96;1
20;97;1
20;98;1
20;101;1
20;102;1
20;104;1
20;106;1
20;107;1
20;108;1
20;109;1
20;110;1
20;111;1
20;112;1
20;114;1
20;116;1
20;117;1
20;118;1
20;119;3
20;120;1
20;122;1
20;123;1
20;124;2
20;125;2
20;126;2
20;127;1
20;128;2
20;129;2
20;130;2
20;131;2
20;132;2
20;133;2
20;134;2
20;136;1
20;137;1
20;139;1
20;140;2
20;141;1
20;143;1
20;144;2
20;145;1
20;146;1
20;147;1
20;148;2
20;149;1
20;150;2
20;151;1
20;152;1
20;159;1
20;160;1
20;161;1
20;166;1
20;168;2
20;173;2
20;174;2
20;175;2
20;176;2
20;178;2
20;180;2
20;181;2
20;182;2
20;183;1
20;184;1
20;185;2
20;186;1
21;1;4
21;2;3
21;3;2
21;4;4
21;5;4
21;6;4
21;7;3
21;8;4
21;9;4
21;10;4
21;11;4
21;12;4
21;13;4
21;14;3
21;15;2
21;16;4
21;17;2
21;18;3
21;19;3
21;20;3
21;21;4
21;22;2
21;23;2
21;24;2
21;25;2
21;26;3
21;27;2
21;28;2
21;29;2
21;30;2
21;31;2
21;32;2
21;33;2
21;34;2
21;35;1
21;36;1
21;37;1
21;38;1
21;39;4
21;40;1
21;41;4
21;42;4
21;43;3
21;44;2
21;45;2
21;46;3
21;47;1
21;48;1
21;49;4
21;50;4
21;51;4
21;52;4
21;53;4
21;54;4
21;55;4
21;56;4
21;57;4
21;58;4
21;59;4
21;60;4
21;61;4
21;62;4
21;63;4
21;64;2
21;65;2
21;66;2
21;67;1
21;68;1
21;69;3
21;70;1
21;71;1
21;72;1
21;73;4
21;74;4
21;75;3
21;76;3
21;77;3
21;79;3
21;80;3
21;81;1
21;82;1
21;83;1
21;84;1
21;85;1
21;86;1
21;87;1
21;88;1
21;89;1
21;90;1
21;91;1
21;92;2
21;93;2
21;94;2
21;95;2
21;96;2
21;97;2
21;98;2
21;99;2
21;100;2
21;101;4
21;102;2
21;103;1
21;106;4
21;107;4
21;108;4
21;109;4
21;110;4
21;111;4
21;113;2
21;114;3
21;116;3
21;117;4
21;118;2
21;119;4
21;120;2
21;121;1
21;122;1
21;123;1
21;124;4
21;125;4
21;126;4
21;127;4
21;128;3
21;129;3
21;130;4
21;131;4
21;132;4
21;133;3
21;134;3
21;136;2
21;137;2
21;138;2
21;139;2
21;140;4
21;141;2
21;142;3
21;143;4
21;144;3
21;145;2
21;146;4
21;147;4
21;148;3
21;149;4
21;150;4
21;151;2
21;152;2
21;153;2
21;154;3
21;155;2
21;156;2
21;157;2
21;158;2
21;159;3
21;160;3
21;161;4
21;162;2
21;163;2
21;164;2
21;165;3
21;166;3
21;167;2
21;168;4
21;169;4
21;170;2
21;171;2
21;172;2
21;173;4
21;174;4
21;175;4
21;176;3
21;178;4
21;179;2
21;180;4
21;181;2
21;182;3
21;183;3
21;185;4
21;186;3
22;1;4
22;2;4
22;5;4
22;11;4
22;18;4
22;21;4
22;22;4
22;23;4
22;24;4
22;25;4
22;26;4
22;27;4
22;28;4
22;29;4
22;30;4
22;31;4
22;32;4
22;33;4
22;34;4
22;36;4
22;37;4
22;38;4
22;39;4
22;40;4
22;41;4
22;42;4
22;43;4
22;44;4
22;45;4
22;46;4
22;49;4
22;50;4
22;51;4
22;52;4
22;53;4
22;54;4
22;55;4
22;56;4
22;57;4
22;58;4
22;59;4
22;60;4
22;61;4
22;62;4
22;63;4
22;73;4
22;74;4
22;75;4
22;76;4
22;77;4
22;79;4
22;80;4
22;92;4
22;93;4
22;94;4
22;95;4
22;96;4
22;97;4
22;98;4
22;99;4
22;100;4
22;101;4
22;102;4
22;103;4
22;104;4
22;105;4
22;106;4
22;107;4
22;108;4
22;109;4
22;110;4
22;111;4
22;112;4
22;113;4
22;114;4
22;115;4
22;116;4
22;117;4
22;118;4
22;119;4
22;120;4
22;121;4
22;124;4
22;125;4
22;126;4
22;127;4
22;128;4
22;129;4
22;130;4
22;131;4
22;132;4
22;133;4
22;134;4
22;135;4
22;140;4
22;142;4
22;143;4
22;144;4
22;145;4
22;146;4
22;147;4
22;148;4
22;149;4
22;150;4
22;151;4
22;159;4
22;160;4
22;161;4
22;168;4
22;173;4
22;174;4
22;175;4
22;176;4
22;178;4
22;180;4
22;182;4
22;183;4
22;185;4
22;186;4
23;1;4
23;2;3
23;5;4
23;11;3
23;18;3
23;21;3
23;22;2
23;23;2
23;24;2
23;25;2
23;26;2
23;27;2
23;28;3
23;29;3
23;30;1
23;31;2
23;33;3
23;34;3
23;36;2
23;37;4
23;38;2
23;39;4
23;40;1
23;41;4
23;42;4
23;43;2
23;44;2
23;45;3
23;46;2
23;47;2
23;48;2
23;49;4
23;50;4
23;51;4
23;52;4
23;53;4
23;54;4
23;55;4
23;56;4
23;57;4
23;58;4
23;59;4
23;60;4
23;61;4
23;62;4
23;63;4
23;69;3
23;73;4
23;74;4
23;75;3
23;76;3
23;77;3
23;79;3
23;80;3
23;92;4
23;93;3
23;94;4
23;95;4
23;96;3
23;97;4
23;98;2
23;101;1
23;106;1
23;107;1
23;111;1
23;124;4
23;125;4
23;126;4
23;127;4
23;128;3
23;129;3
23;130;4
23;131;4
23;132;4
23;133;3
23;134;3
23;135;4
23;140;3
23;142;2
23;143;3
23;144;3
23;145;4
23;146;4
23;147;4
23;148;3
23;149;4
23;150;4
23;151;2
23;159;3
23;160;3
23;161;3
23;168;4
23;173;3
23;174;4
23;175;4
23;176;3
23;178;4
23;179;3
23;180;4
23;181;3
23;182;2
23;183;3
23;184;3
23;185;4
23;186;3
24;1;4
24;2;4
24;5;4
24;11;4
24;17;1
24;18;3
24;20;1
24;21;3
24;27;1
24;35;1
24;39;1
24;41;1
24;49;2
24;50;4
24;51;2
24;52;4
24;53;4
24;54;3
24;55;4
24;56;3
24;57;3
24;58;3
24;59;3
24;60;3
24;61;4
24;62;4
24;63;4
24;64;4
24;65;2
24;69;4
24;70;2
24;73;3
24;74;3
24;75;1
24;76;1
24;77;2
24;79;2
24;80;2
24;120;1
24;123;1
24;124;3
24;125;3
24;126;3
24;127;3
24;128;2
24;129;2
24;130;3
24;131;3
24;132;3
24;133;2
24;134;2
24;140;3
24;144;3
24;146;3
24;147;1
24;148;3
24;149;4
24;150;1
24;151;2
24;152;2
24;153;1
24;154;1
24;157;1
24;158;1
24;159;1
24;160;1
24;161;1
